# sampleCollection name  , MC/DATA ,    input file                                                                     ,  Fakerate root
QCDMCOct16_5mm_A3D45_HT1500    , MC      ,    /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDOct16_cut5mm_HT1500.txt, /data/users/fengyb/ClosureTest/TestClosure/FRHisto/ForAN/result_fakerate_testOct16_5mm_A3D45_MC.root
JetHTOct16_5mm_A3D45           , DATA     ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20171103/input_JetHTOct16_cut5mm.txt,  /data/users/fengyb/FRcal/result.root
JetHT_3DSig_8_Med_8            , DATA     ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20171103/input_JetHT_3DSig_8_Med_8.txt,  /data/users/fengyb/FRcal/result/root/result_MC_3DSig_8_Med_8.root
QCDMC_3DSig_8_Med_8            ,  MC      ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDMC_3DSig_8_Med_8.txt,  /data/users/fengyb/FRcal/result/root/result_MC_3DSig_8_Med_8.root
QCDMC_CutSet0                  ,  MC      ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDMC_CutSet0.txt,  /data/users/fengyb/FRCal2/result/root/result_MC_CutSet0.root
JetHT_CutSet0                  , DATA     ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20171103/input_JetHT_CutSet0.txt,  /data/users/fengyb/FRCal2/result/root/result_Data_CutSet0.root
QCDMC_CutSet1                  ,  MC      ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDMC_CutSet1.txt,  /data/users/fengyb/FRCal2/result/root/result_MC_CutSet1.root
JetHT_CutSet1                  , DATA     ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20171103/input_JetHT_CutSet1.txt,  /data/users/fengyb/FRCal2/result/root/result_Data_CutSet1.root
QCDMC_CutSet2                  ,  MC      ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDMC_CutSet2.txt,  /data/users/fengyb/FRCal2/result/root/result_MC_CutSet2.root
JetHT_CutSet2                  , DATA     ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20171103/input_JetHT_CutSet2.txt,  /data/users/fengyb/FRCal2/result/root/result_Data_CutSet2.root
QCDMC_CutSet3                  ,  MC      ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDMC_CutSet3.txt,  /data/users/fengyb/FRCal2/result/root/result_MC_CutSet3.root
JetHT_CutSet3                  , DATA     ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20171103/input_JetHT_CutSet3.txt,  /data/users/fengyb/FRCal2/result/root/result_Data_CutSet3.root
QCDMC_CutSet4                  ,  MC      ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDMC_CutSet4.txt,  /data/users/fengyb/FRCal2/result/root/result_MC_CutSet4.root
JetHT_CutSet4                  , DATA     ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20171103/input_JetHT_CutSet4.txt,  /data/users/fengyb/FRCal2/result/root/result_Data_CutSet4.root
QCDMC_CutSet5                  ,  MC      ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDMC_CutSet5.txt,  /data/users/fengyb/FRCal2/result/root/result_MC_CutSet5.root
JetHT_CutSet5                  , DATA     ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20171103/input_JetHT_CutSet5.txt,  /data/users/fengyb/FRCal2/result/root/result_Data_CutSet5.root
QCDMC_CutSet6                  ,  MC      ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDMC_CutSet6.txt,  /data/users/fengyb/FRCal2/result/root/result_MC_CutSet6.root
JetHT_CutSet6                  , DATA     ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20171103/input_JetHT_CutSet6.txt,  /data/users/fengyb/FRCal2/result/root/result_Data_CutSet6.root
QCDMC_CutSet7                  ,  MC      ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDMC_CutSet7.txt,  /data/users/fengyb/FRCal2/result/root/result_MC_CutSet7.root
JetHT_CutSet7                  , DATA     ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20171103/input_JetHT_CutSet7.txt,  /data/users/fengyb/FRCal2/result/root/result_Data_CutSet7.root
QCDMC_CutSet8                  ,  MC      ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDMC_CutSet8.txt,  /data/users/fengyb/FRCal2/result/root/result_MC_CutSet8.root
JetHT_CutSet8                  , DATA     ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20171103/input_JetHT_CutSet8.txt,  /data/users/fengyb/FRCal2/result/root/result_Data_CutSet8.root
QCDMC_CutSet9                  ,  MC      ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDMC_CutSet9.txt,  /data/users/fengyb/FRCal2/result/root/result_MC_CutSet7.root
JetHT_CutSet9                  , DATA     ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20171103/input_JetHT_CutSet9.txt,  /data/users/fengyb/FRCal2/result/root/result_Data_CutSet9.root
QCDMC_CutSet10                 ,  MC      ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDMC_CutSet10.txt,  /data/users/fengyb/FRCal2/result/root/result_MC_CutSet10.root
JetHT_CutSet10                 , DATA     ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20171103/input_JetHT_CutSet10.txt,  /data/users/fengyb/FRCal2/result/root/result_Data_CutSet10.root
QCDMC_CutSet11                 ,  MC      ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDMC_CutSet11.txt,  /data/users/fengyb/FRCal2/result/root/result_MC_CutSet11.root
QCDMC_CutSet12                 ,  MC      ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDMC_CutSet12.txt,  /data/users/fengyb/FRCal3/result/root/result_MC_CutSet13.root
