# sampleCollection name  , MC/DATA ,    input file                                                                     ,  Fakerate root
QCDMCcut25mm             , MC      ,    /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDcut25mm.txt,  /data/users/fengyb/80Xresult/plot/result_fakerate_25mm.root
QCDMCcut5mm              , MC      ,    /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDcut5mm.txt,  /data/users/fengyb/80Xresult/plot/result_fakerate_5mm.root
QCDMCOct16_5mm           , MC      ,    /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDOct16_cut5mm.txt, /data/users/fengyb/ClosureTest/TestClosure/FRHisto/result_fakerate_testOct16_5mm.root
#QCDMCOct16_5mm_HT1500           , MC      ,    /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDOct16_cut5mm_HT1500.txt, /data/users/fengyb/frcal/makeFRhistos/result_fakerate.root
QCDMCOct16_60mm           , MC      ,    /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDOct16_cut60mm.txt, /data/users/fengyb/ClosureTest/TestClosure/FRHisto/result_fakerate_testOct16_60mm.root
QCDMCOct16_100mm           , MC      ,    /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDOct16_cut100mm.txt, /data/users/fengyb/ClosureTest/TestClosure/FRHisto/result_fakerate_testOct16_100mm.root
QCDMCOct16_150mm           , MC      ,    /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDOct16_cut150mm.txt, /data/users/fengyb/ClosureTest/TestClosure/FRHisto/result_fakerate_testOct16_150mm.root
QCDMCOct16_5mm_A3D45           , MC      ,    /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDOct16_cut5mm.txt, /data/users/fengyb/ClosureTest/TestClosure/FRHisto/result_fakerate_testOct16_5mm_Data_v1.root
#QCDMCOct16_5mm_A3D45_HT1500    , MC      ,    /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDOct16_cut5mm_HT1500.txt, /data/users/fengyb/ClosureTest/TestClosure/FRHisto/result_fakerate_testOct16_5mm_HT1500_A3D45.root
QCDMCOct16_5mm_A3D45_HT1500    , MC      ,    /data/users/fengyb/ClosureTest/TestClosure/inputs/20170823/input_QCDOct16_cut5mm_HT1500.txt, /data/users/fengyb/frcal/makeFRhistos/result_fakerate_5mm_HT1500_A3D45.root
JetHTOct16_5mm           , DATA     ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20170906/input_JetHTOct16_cut5mm.txt,  /data/users/fengyb/ClosureTest/TestClosure/FRHisto/result_fakerate_testOct16_5mm_Data_v1.root
JetHTOct16_5mm_A3D45     , DATA     ,   /data/users/fengyb/ClosureTest/TestClosure/inputs/20171103/input_JetHTOct16_cut5mm.txt,  /data/users/fengyb/FRcal/result.root
